"","Var1","Var2","Freq"
"1070","SN","2007-07",9
"1071","ST","2007-07",13
"1072","TH","2007-07",13
"1073","BB","2007-08",25
"1074","BE","2007-08",25
"1075","BW","2007-08",31
"1076","BY","2007-08",31
"1077","HB","2007-08",29
"1078","HE","2007-08",17
"1079","HH","2007-08",22
"1080","MV","2007-08",25
"1081","NI","2007-08",29
"1082","NW","2007-08",3
"1083","RP","2007-08",17
"1084","SH","2007-08",25
"1085","SL","2007-08",18
"1086","SN","2007-08",31
"1087","ST","2007-08",29
"1088","TH","2007-08",29
"1089","BB","2007-09",0
"1090","BE","2007-09",0
"1091","BW","2007-09",8
"1092","BY","2007-09",10
"1093","HB","2007-09",0
"1094","HE","2007-09",0
"1095","HH","2007-09",0
"1096","MV","2007-09",0
"1097","NI","2007-09",0
"1098","NW","2007-09",7
"1099","RP","2007-09",0
"1100","SH","2007-09",0
"1101","SL","2007-09",0
"1102","SN","2007-09",0
"1103","ST","2007-09",0
"1104","TH","2007-09",0
"1105","BB","2007-10",6
"1106","BE","2007-10",6
"1107","BW","2007-10",3
"1108","BY","2007-10",3
"1109","HB","2007-10",10
"1110","HE","2007-10",13
"1111","HH","2007-10",13
"1112","MV","2007-10",6
"1113","NI","2007-10",10
"1114","NW","2007-10",6
"1115","RP","2007-10",12
"1116","SH","2007-10",13
"1117","SL","2007-10",13
"1118","SN","2007-10",12
"1119","ST","2007-10",6
"1120","TH","2007-10",12
"1121","BB","2007-11",0
"1122","BE","2007-11",0
"1123","BW","2007-11",3
"1124","BY","2007-11",3
"1125","HB","2007-11",3
"1126","HE","2007-11",0
"1127","HH","2007-11",0
"1128","MV","2007-11",0
"1129","NI","2007-11",3
"1130","NW","2007-11",0
"1131","RP","2007-11",0
"1132","SH","2007-11",0
"1133","SL","2007-11",0
"1134","SN","2007-11",0
"1135","ST","2007-11",0
"1136","TH","2007-11",0
"1137","BB","2007-12",8
"1138","BE","2007-12",8
"1139","BW","2007-12",8
"1140","BY","2007-12",8
"1141","HB","2007-12",8
"1142","HE","2007-12",9
"1143","HH","2007-12",11
"1144","MV","2007-12",8
"1145","NI","2007-12",8
"1146","NW","2007-12",12
"1147","RP","2007-12",8
"1148","SH","2007-12",8
"1149","SL","2007-12",13
"1150","SN","2007-12",10
"1151","ST","2007-12",11
"1152","TH","2007-12",10
"1153","BB","2008-01",12
"1154","BE","2008-01",12
"1155","BW","2008-01",5
"1156","BY","2008-01",5
"1157","HB","2008-01",6
"1158","HE","2008-01",11
"1159","HH","2008-01",5
"1160","MV","2008-01",4
"1161","NI","2008-01",6
"1162","NW","2008-01",4
"1163","RP","2008-01",8
"1164","SH","2008-01",8
"1165","SL","2008-01",6
"1166","SN","2008-01",2
"1167","ST","2008-01",4
"1168","TH","2008-01",5
"1169","BB","2008-02",1
"1170","BE","2008-02",1
"1171","BW","2008-02",0
"1172","BY","2008-02",6
"1173","HB","2008-02",1
"1174","HE","2008-02",0
"1175","HH","2008-02",1
"1176","MV","2008-02",13
"1177","NI","2008-02",1
"1178","NW","2008-02",0
"1179","RP","2008-02",0
"1180","SH","2008-02",0
"1181","SL","2008-02",6
"1182","SN","2008-02",12
"1183","ST","2008-02",8
"1184","TH","2008-02",6
"1185","BB","2008-03",10
"1186","BE","2008-03",13
"1187","BW","2008-03",12
"1188","BY","2008-03",13
"1189","HB","2008-03",16
"1190","HE","2008-03",7
"1191","HH","2008-03",11
"1192","MV","2008-03",10
"1193","NI","2008-03",17
"1194","NW","2008-03",13
"1195","RP","2008-03",17
"1196","SH","2008-03",12
"1197","SL","2008-03",13
"1198","SN","2008-03",9
"1199","ST","2008-03",4
"1200","TH","2008-03",7
"1201","BB","2008-04",0
"1202","BE","2008-04",0
"1203","BW","2008-04",0
"1204","BY","2008-04",0
"1205","HB","2008-04",0
"1206","HE","2008-04",5
"1207","HH","2008-04",0
"1208","MV","2008-04",0
"1209","NI","2008-04",0
"1210","NW","2008-04",0
"1211","RP","2008-04",0
"1212","SH","2008-04",5
"1213","SL","2008-04",0
"1214","SN","2008-04",0
"1215","ST","2008-04",0
"1216","TH","2008-04",0
"1217","BB","2008-05",5
"1218","BE","2008-05",5
"1219","BW","2008-05",11
"1220","BY","2008-05",12
"1221","HB","2008-05",4
"1222","HE","2008-05",0
"1223","HH","2008-05",6
"1224","MV","2008-05",5
"1225","NI","2008-05",2
"1226","NW","2008-05",1
"1227","RP","2008-05",0
"1228","SH","2008-05",0
"1229","SL","2008-05",0
"1230","SN","2008-05",5
"1231","ST","2008-05",11
"1232","TH","2008-05",4
"1233","BB","2008-06",0
"1234","BE","2008-06",0
"1235","BW","2008-06",0
"1236","BY","2008-06",0
"1237","HB","2008-06",0
"1238","HE","2008-06",8
"1239","HH","2008-06",0
"1240","MV","2008-06",0
"1241","NI","2008-06",0
"1242","NW","2008-06",5
"1243","RP","2008-06",8
"1244","SH","2008-06",0
"1245","SL","2008-06",1
"1246","SN","2008-06",0
"1247","ST","2008-06",0
"1248","TH","2008-06",0
"1249","BB","2008-07",15
"1250","BE","2008-07",16
"1251","BW","2008-07",8
"1252","BY","2008-07",0
"1253","HB","2008-07",22
"1254","HE","2008-07",31
"1255","HH","2008-07",15
"1256","MV","2008-07",11
"1257","NI","2008-07",22
"1258","NW","2008-07",31
"1259","RP","2008-07",31
"1260","SH","2008-07",11
"1261","SL","2008-07",31
"1262","SN","2008-07",18
"1263","ST","2008-07",22
"1264","TH","2008-07",22
"1265","BB","2008-08",30
"1266","BE","2008-08",29
"1267","BW","2008-08",31
"1268","BY","2008-08",28
"1269","HB","2008-08",20
"1270","HE","2008-08",1
"1271","HH","2008-08",27
"1272","MV","2008-08",30
"1273","NI","2008-08",20
"1274","NW","2008-08",8
"1275","RP","2008-08",1
"1276","SH","2008-08",30
"1277","SL","2008-08",9
"1278","SN","2008-08",22
"1279","ST","2008-08",22
"1280","TH","2008-08",20
"1281","BB","2008-09",0
"1282","BE","2008-09",0
"1283","BW","2008-09",6
"1284","BY","2008-09",15
"1285","HB","2008-09",0
"1286","HE","2008-09",0
"1287","HH","2008-09",0
"1288","MV","2008-09",0
"1289","NI","2008-09",0
"1290","NW","2008-09",2
"1291","RP","2008-09",0
"1292","SH","2008-09",0
"1293","SL","2008-09",0
"1294","SN","2008-09",0
"1295","ST","2008-09",0
"1296","TH","2008-09",0
"1297","BB","2008-10",11
"1298","BE","2008-10",12
"1299","BW","2008-10",5
"1300","BY","2008-10",0
"1301","HB","2008-10",13
"1302","HE","2008-10",13
"1303","HH","2008-10",13
"1304","MV","2008-10",5
"1305","NI","2008-10",13
"1306","NW","2008-10",11
"1307","RP","2008-10",12
"1308","SH","2008-10",13
"1309","SL","2008-10",15
"1310","SN","2008-10",11
"1311","ST","2008-10",5
"1312","TH","2008-10",12
"1313","BB","2008-11",0
"1314","BE","2008-11",0
"1315","BW","2008-11",0
"1316","BY","2008-11",5
"1317","HB","2008-11",0
"1318","HE","2008-11",0
"1319","HH","2008-11",0
"1320","MV","2008-11",1
"1321","NI","2008-11",0
"1322","NW","2008-11",0
"1323","RP","2008-11",0
"1324","SH","2008-11",0
"1325","SL","2008-11",0
"1326","SN","2008-11",0
"1327","ST","2008-11",0
"1328","TH","2008-11",0
"1329","BB","2008-12",10
"1330","BE","2008-12",10
"1331","BW","2008-12",10
"1332","BY","2008-12",10
"1333","HB","2008-12",10
"1334","HE","2008-12",10
"1335","HH","2008-12",10
"1336","MV","2008-12",10
"1337","NI","2008-12",10
"1338","NW","2008-12",10
"1339","RP","2008-12",10
"1340","SH","2008-12",10
"1341","SL","2008-12",13
"1342","SN","2008-12",10
"1343","ST","2008-12",10
"1344","TH","2008-12",12
"1345","BB","2009-01",3
"1346","BE","2009-01",3
"1347","BW","2009-01",10
"1348","BY","2009-01",5
"1349","HB","2009-01",6
"1350","HE","2009-01",10
"1351","HH","2009-01",3
"1352","MV","2009-01",3
"1353","NI","2009-01",6
"1354","NW","2009-01",6
"1355","RP","2009-01",7
"1356","SH","2009-01",7
"1357","SL","2009-01",3
"1358","SN","2009-01",2
"1359","ST","2009-01",5
"1360","TH","2009-01",3
"1361","BB","2009-02",6
"1362","BE","2009-02",6
"1363","BW","2009-02",0
"1364","BY","2009-02",6
"1365","HB","2009-02",2
"1366","HE","2009-02",0
"1367","HH","2009-02",0
"1368","MV","2009-02",12
"1369","NI","2009-02",2
"1370","NW","2009-02",0
"1371","RP","2009-02",0
"1372","SH","2009-02",0
"1373","SL","2009-02",6
"1374","SN","2009-02",13
"1375","ST","2009-02",9
"1376","TH","2009-02",6
"1377","BB","2009-03",0
"1378","BE","2009-03",0
"1379","BW","2009-03",0
"1380","BY","2009-03",0
"1381","HB","2009-03",2
"1382","HE","2009-03",0
"1383","HH","2009-03",13
"1384","MV","2009-03",0
"1385","NI","2009-03",2
"1386","NW","2009-03",0
"1387","RP","2009-03",0
"1388","SH","2009-03",0
"1389","SL","2009-03",0
"1390","SN","2009-03",0
"1391","ST","2009-03",0
"1392","TH","2009-03",0
"1393","BB","2009-04",10
"1394","BE","2009-04",13
"1395","BW","2009-04",5
"1396","BY","2009-04",13
"1397","HB","2009-04",14
"1398","HE","2009-04",13
"1399","HH","2009-04",0
"1400","MV","2009-04",9
"1401","NI","2009-04",15
"1402","NW","2009-04",13
"1403","RP","2009-04",17
"1404","SH","2009-04",16
"1405","SL","2009-04",13
"1406","SN","2009-04",10
"1407","ST","2009-04",13
"1408","TH","2009-04",12
"1409","BB","2009-05",1
"1410","BE","2009-05",1
"1411","BW","2009-05",7
"1412","BY","2009-05",0
"1413","HB","2009-05",3
"1414","HE","2009-05",0
"1415","HH","2009-05",6
"1416","MV","2009-05",0
"1417","NI","2009-05",1
"1418","NW","2009-05",0
"1419","RP","2009-05",0
"1420","SH","2009-05",0
"1421","SL","2009-05",0
"1422","SN","2009-05",1
"1423","ST","2009-05",8
"1424","TH","2009-05",0
"1425","BB","2009-06",0
"1426","BE","2009-06",0
"1427","BW","2009-06",6
"1428","BY","2009-06",12
"1429","HB","2009-06",7
"1430","HE","2009-06",0
"1431","HH","2009-06",0
"1432","MV","2009-06",5
"1433","NI","2009-06",7
"1434","NW","2009-06",1
"1435","RP","2009-06",0
"1436","SH","2009-06",0
"1437","SL","2009-06",0
"1438","SN","2009-06",2
"1439","ST","2009-06",6
"1440","TH","2009-06",6
"1441","BB","2009-07",16
"1442","BE","2009-07",17
"1443","BW","2009-07",2
"1444","BY","2009-07",0
"1445","HB","2009-07",31
"1446","HE","2009-07",19
"1447","HH","2009-07",16
"1448","MV","2009-07",12
"1449","NI","2009-07",31
"1450","NW","2009-07",30
"1451","RP","2009-07",19
"1452","SH","2009-07",12
"1453","SL","2009-07",19
"1454","SN","2009-07",31
"1455","ST","2009-07",31
"1456","TH","2009-07",31
"1457","BB","2009-08",29
"1458","BE","2009-08",28
"1459","BW","2009-08",31
"1460","BY","2009-08",29
"1461","HB","2009-08",5
"1462","HE","2009-08",21
"1463","HH","2009-08",26
"1464","MV","2009-08",29
"1465","NI","2009-08",5
"1466","NW","2009-08",14
"1467","RP","2009-08",21
"1468","SH","2009-08",29
"1469","SL","2009-08",22
"1470","SN","2009-08",7
"1471","ST","2009-08",5
"1472","TH","2009-08",5
"1473","BB","2009-09",0
"1474","BE","2009-09",0
"1475","BW","2009-09",12
"1476","BY","2009-09",14
"1477","HB","2009-09",0
"1478","HE","2009-09",0
"1479","HH","2009-09",0
"1480","MV","2009-09",0
"1481","NI","2009-09",0
"1482","NW","2009-09",0
"1483","RP","2009-09",0
"1484","SH","2009-09",0
"1485","SL","2009-09",0
"1486","SN","2009-09",0
"1487","ST","2009-09",0
"1488","TH","2009-09",0
"1489","BB","2009-10",12
"1490","BE","2009-10",12
"1491","BW","2009-10",6
"1492","BY","2009-10",0
"1493","HB","2009-10",13
"1494","HE","2009-10",13
"1495","HH","2009-10",13
"1496","MV","2009-10",5
"1497","NI","2009-10",13
"1498","NW","2009-10",13
"1499","RP","2009-10",12
"1500","SH","2009-10",13
"1501","SL","2009-10",13
"1502","SN","2009-10",13
"1503","ST","2009-10",6
"1504","TH","2009-10",13
"1505","BB","2009-11",0
"1506","BE","2009-11",0
"1507","BW","2009-11",0
"1508","BY","2009-11",6
"1509","HB","2009-11",0
"1510","HE","2009-11",0
"1511","HH","2009-11",0
"1512","MV","2009-11",0
"1513","NI","2009-11",0
"1514","NW","2009-11",0
"1515","RP","2009-11",0
"1516","SH","2009-11",0
"1517","SL","2009-11",0
"1518","SN","2009-11",0
"1519","ST","2009-11",0
"1520","TH","2009-11",0
"1521","BB","2009-12",11
"1522","BE","2009-12",11
"1523","BW","2009-12",9
"1524","BY","2009-12",8
"1525","HB","2009-12",9
"1526","HE","2009-12",11
"1527","HH","2009-12",11
"1528","MV","2009-12",11
"1529","NI","2009-12",9
"1530","NW","2009-12",8
"1531","RP","2009-12",11
"1532","SH","2009-12",11
"1533","SL","2009-12",14
"1534","SN","2009-12",9
"1535","ST","2009-12",11
"1536","TH","2009-12",13
"1537","BB","2010-01",2
"1538","BE","2010-01",2
"1539","BW","2010-01",9
"1540","BY","2010-01",5
"1541","HB","2010-01",6
"1542","HE","2010-01",9
"1543","HH","2010-01",1
"1544","MV","2010-01",2
"1545","NI","2010-01",6
"1546","NW","2010-01",6
"1547","RP","2010-01",5
"1548","SH","2010-01",6
"1549","SL","2010-01",2
"1550","SN","2010-01",2
"1551","ST","2010-01",5
"1552","TH","2010-01",2
"1553","BB","2010-02",6
"1554","BE","2010-02",6
"1555","BW","2010-02",0
"1556","BY","2010-02",6
"1557","HB","2010-02",2
"1558","HE","2010-02",0
"1559","HH","2010-02",0
"1560","MV","2010-02",15
"1561","NI","2010-02",2
"1562","NW","2010-02",0
"1563","RP","2010-02",0
"1564","SH","2010-02",0
"1565","SL","2010-02",6
"1566","SN","2010-02",13
"1567","ST","2010-02",6
"1568","TH","2010-02",6
"1569","BB","2010-03",1
"1570","BE","2010-03",1
"1571","BW","2010-03",0
"1572","BY","2010-03",3
"1573","HB","2010-03",13
"1574","HE","2010-03",3
"1575","HH","2010-03",13
"1576","MV","2010-03",3
"1577","NI","2010-03",13
"1578","NW","2010-03",5
"1579","RP","2010-03",6
"1580","SH","2010-03",0
"1581","SL","2010-03",3
"1582","SN","2010-03",0
"1583","ST","2010-03",3
"1584","TH","2010-03",3
"1585","BB","2010-04",10
"1586","BE","2010-04",10
"1587","BW","2010-04",6
"1588","BY","2010-04",10
"1589","HB","2010-04",6
"1590","HE","2010-04",10
"1591","HH","2010-04",0
"1592","MV","2010-04",7
"1593","NI","2010-04",6
"1594","NW","2010-04",10
"1595","RP","2010-04",9
"1596","SH","2010-04",15
"1597","SL","2010-04",10
"1598","SN","2010-04",10
"1599","ST","2010-04",9
"1600","TH","2010-04",9
"1601","BB","2010-05",1
"1602","BE","2010-05",2
"1603","BW","2010-05",7
"1604","BY","2010-05",7
"1605","HB","2010-05",2
"1606","HE","2010-05",0
"1607","HH","2010-05",9
"1608","MV","2010-05",2
"1609","NI","2010-05",2
"1610","NW","2010-05",1
"1611","RP","2010-05",0
"1612","SH","2010-05",0
"1613","SL","2010-05",0
"1614","SN","2010-05",1
"1615","ST","2010-05",9
"1616","TH","2010-05",0
"1617","BB","2010-06",0
"1618","BE","2010-06",0
"1619","BW","2010-06",5
"1620","BY","2010-06",5
"1621","HB","2010-06",7
"1622","HE","2010-06",0
"1623","HH","2010-06",0
"1624","MV","2010-06",0
"1625","NI","2010-06",7
"1626","NW","2010-06",0
"1627","RP","2010-06",0
"1628","SH","2010-06",0
"1629","SL","2010-06",0
"1630","SN","2010-06",3
"1631","ST","2010-06",7
"1632","TH","2010-06",7
"1633","BB","2010-07",24
"1634","BE","2010-07",25
"1635","BW","2010-07",3
"1636","BY","2010-07",0
"1637","HB","2010-07",31
"1638","HE","2010-07",27
"1639","HH","2010-07",24
"1640","MV","2010-07",20
"1641","NI","2010-07",31
"1642","NW","2010-07",17
"1643","RP","2010-07",27
"1644","SH","2010-07",20
"1645","SL","2010-07",27
"1646","SN","2010-07",31
"1647","ST","2010-07",31
"1648","TH","2010-07",31
"1649","BB","2010-08",21
"1650","BE","2010-08",21
"1651","BW","2010-08",31
"1652","BY","2010-08",30
"1653","HB","2010-08",4
"1654","HE","2010-08",14
"1655","HH","2010-08",18
"1656","MV","2010-08",21
"1657","NI","2010-08",4
"1658","NW","2010-08",27
"1659","RP","2010-08",13
"1660","SH","2010-08",21
"1661","SL","2010-08",14
"1662","SN","2010-08",6
"1663","ST","2010-08",4
"1664","TH","2010-08",4
"1665","BB","2010-09",0
"1666","BE","2010-09",0
"1667","BW","2010-09",11
"1668","BY","2010-09",13
"1669","HB","2010-09",0
"1670","HE","2010-09",0
"1671","HH","2010-09",0
"1672","MV","2010-09",0
"1673","NI","2010-09",0
"1674","NW","2010-09",0
"1675","RP","2010-09",0
"1676","SH","2010-09",0
"1677","SL","2010-09",0
"1678","SN","2010-09",0
"1679","ST","2010-09",0
"1680","TH","2010-09",0
"1681","BB","2010-10",13
"1682","BE","2010-10",13
"1683","BW","2010-10",0
"1684","BY","2010-10",0
"1685","HB","2010-10",15
"1686","HE","2010-10",12
"1687","HH","2010-10",12
"1688","MV","2010-10",6
"1689","NI","2010-10",15
"1690","NW","2010-10",13
"1691","RP","2010-10",12
"1692","SH","2010-10",13
"1693","SL","2010-10",13
"1694","SN","2010-10",13
"1695","ST","2010-10",6
"1696","TH","2010-10",15
"1697","BB","2010-11",0
"1698","BE","2010-11",0
"1699","BW","2010-11",5
"1700","BY","2010-11",4
"1701","HB","2010-11",0
"1702","HE","2010-11",0
"1703","HH","2010-11",0
"1704","MV","2010-11",0
"1705","NI","2010-11",0
"1706","NW","2010-11",0
"1707","RP","2010-11",0
"1708","SH","2010-11",0
"1709","SL","2010-11",0
"1710","SN","2010-11",0
"1711","ST","2010-11",0
"1712","TH","2010-11",0
"1713","BB","2010-12",9
"1714","BE","2010-12",9
"1715","BW","2010-12",9
"1716","BY","2010-12",8
"1717","HB","2010-12",10
"1718","HE","2010-12",12
"1719","HH","2010-12",9
"1720","MV","2010-12",9
"1721","NI","2010-12",10
"1722","NW","2010-12",8
"1723","RP","2010-12",9
"1724","SH","2010-12",9
"1725","SL","2010-12",12
"1726","SN","2010-12",9
"1727","ST","2010-12",10
"1728","TH","2010-12",9
"1729","BB","2011-01",2
"1730","BE","2011-01",2
"1731","BW","2011-01",21
"1732","BY","2011-01",7
"1733","HB","2011-01",6
"1734","HE","2011-01",7
"1735","HH","2011-01",4
"1736","MV","2011-01",0
"1737","NI","2011-01",6
"1738","NW","2011-01",8
"1739","RP","2011-01",7
"1740","SH","2011-01",7
"1741","SL","2011-01",1
"1742","SN","2011-01",1
"1743","ST","2011-01",5
"1744","TH","2011-01",2
"1745","BB","2011-02",5
"1746","BE","2011-02",5
"1747","BW","2011-02",0
"1748","BY","2011-02",0
"1749","HB","2011-02",1
"1750","HE","2011-02",0
"1751","HH","2011-02",0
"1752","MV","2011-02",13
"1753","NI","2011-02",1
"1754","NW","2011-02",0
"1755","RP","2011-02",0
"1756","SH","2011-02",0
"1757","SL","2011-02",0
"1758","SN","2011-02",15
"1759","ST","2011-02",8
"1760","TH","2011-02",5
"1761","BB","2011-03",0
"1762","BE","2011-03",0
"1763","BW","2011-03",0
"1764","BY","2011-03",5
"1765","HB","2011-03",0
"1766","HE","2011-03",0
"1767","HH","2011-03",12
"1768","MV","2011-03",0
"1769","NI","2011-03",0
"1770","NW","2011-03",0
"1771","RP","2011-03",0
"1772","SH","2011-03",0
"1773","SL","2011-03",6
"1774","SN","2011-03",0
"1775","ST","2011-03",0
"1776","TH","2011-03",0
"1777","BB","2011-04",11
"1778","BE","2011-04",13
"1779","BW","2011-04",6
"1780","BY","2011-04",13
"1781","HB","2011-04",15
"1782","HE","2011-04",13
"1783","HH","2011-04",4
"1784","MV","2011-04",12
"1785","NI","2011-04",15
"1786","NW","2011-04",13
"1787","RP","2011-04",12
"1788","SH","2011-04",16
"1789","SL","2011-04",13
"1790","SN","2011-04",9
"1791","ST","2011-04",10
"1792","TH","2011-04",13
"1793","BB","2011-06",2
"1794","BE","2011-06",3
"1795","BW","2011-06",12
"1796","BY","2011-06",12
"1797","HB","2011-06",2
"1798","HE","2011-06",4
"1799","HH","2011-06",2
"1800","MV","2011-06",5
"1801","NI","2011-06",2
"1802","NW","2011-06",0
"1803","RP","2011-06",4
"1804","SH","2011-06",2
"1805","SL","2011-06",7
"1806","SN","2011-06",1
"1807","ST","2011-06",5
"1808","TH","2011-06",4
"1809","BB","2011-07",31
"1810","BE","2011-07",31
"1811","BW","2011-07",4
"1812","BY","2011-07",0
"1813","HB","2011-07",25
"1814","HE","2011-07",31
"1815","HH","2011-07",31
"1816","MV","2011-07",28
"1817","NI","2011-07",25
"1818","NW","2011-07",7
"1819","RP","2011-07",31
"1820","SH","2011-07",28
"1821","SL","2011-07",31
"1822","SN","2011-07",21
"1823","ST","2011-07",21
"1824","TH","2011-07",21
"1825","BB","2011-08",13
"1826","BE","2011-08",12
"1827","BW","2011-08",31
"1828","BY","2011-08",31
"1829","HB","2011-08",17
"1830","HE","2011-08",5
"1831","HH","2011-08",10
"1832","MV","2011-08",13
"1833","NI","2011-08",17
"1834","NW","2011-08",31
"1835","RP","2011-08",5
"1836","SH","2011-08",13
"1837","SL","2011-08",6
"1838","SN","2011-08",19
"1839","ST","2011-08",24
"1840","TH","2011-08",19
"1841","BB","2011-09",0
"1842","BE","2011-09",0
"1843","BW","2011-09",10
"1844","BY","2011-09",12
"1845","HB","2011-09",0
"1846","HE","2011-09",0
"1847","HH","2011-09",0
"1848","MV","2011-09",0
"1849","NI","2011-09",0
"1850","NW","2011-09",6
"1851","RP","2011-09",0
"1852","SH","2011-09",0
"1853","SL","2011-09",0
"1854","SN","2011-09",0
"1855","ST","2011-09",0
"1856","TH","2011-09",0
"1857","BB","2011-10",11
"1858","BE","2011-10",11
"1859","BW","2011-10",1
"1860","BY","2011-10",1
"1861","HB","2011-10",13
"1862","HE","2011-10",13
"1863","HH","2011-10",11
"1864","MV","2011-10",5
"1865","NI","2011-10",13
"1866","NW","2011-10",8
"1867","RP","2011-10",11
"1868","SH","2011-10",13
"1869","SL","2011-10",12
"1870","SN","2011-10",12
"1871","ST","2011-10",6
"1872","TH","2011-10",12
"1873","BB","2011-11",0
"1874","BE","2011-11",0
"1875","BW","2011-11",3
"1876","BY","2011-11",5
"1877","HB","2011-11",0
"1878","HE","2011-11",0
"1879","HH","2011-11",0
"1880","MV","2011-11",0
"1881","NI","2011-11",0
"1882","NW","2011-11",5
"1883","RP","2011-11",0
"1884","SH","2011-11",0
"1885","SL","2011-11",0
"1886","SN","2011-11",0
"1887","ST","2011-11",0
"1888","TH","2011-11",0
"1889","BB","2011-12",9
"1890","BE","2011-12",9
"1891","BW","2011-12",9
"1892","BY","2011-12",5
"1893","HB","2011-12",9
"1894","HE","2011-12",11
"1895","HH","2011-12",5
"1896","MV","2011-12",9
"1897","NI","2011-12",9
"1898","NW","2011-12",9
"1899","RP","2011-12",10
"1900","SH","2011-12",9
"1901","SL","2011-12",9
"1902","SN","2011-12",9
"1903","ST","2011-12",10
"1904","TH","2011-12",9
"1905","BB","2012-01",5
"1906","BE","2012-01",5
"1907","BW","2012-01",5
"1908","BY","2012-01",5
"1909","HB","2012-01",6
"1910","HE","2012-01",6
"1911","HH","2012-01",7
"1912","MV","2012-01",3
"1913","NI","2012-01",6
"1914","NW","2012-01",6
"1915","RP","2012-01",6
"1916","SH","2012-01",6
"1917","SL","2012-01",4
"1918","SN","2012-01",2
"1919","ST","2012-01",7
"1920","TH","2012-01",1
"1921","BB","2012-02",4
"1922","BE","2012-02",4
"1923","BW","2012-02",0
"1924","BY","2012-02",5
"1925","HB","2012-02",0
"1926","HE","2012-02",0
"1927","HH","2012-02",0
"1928","MV","2012-02",12
"1929","NI","2012-02",0
"1930","NW","2012-02",0
"1931","RP","2012-02",0
"1932","SH","2012-02",0
"1933","SL","2012-02",6
"1934","SN","2012-02",13
"1935","ST","2012-02",8
"1936","TH","2012-02",6
"1937","BB","2012-03",0
"1938","BE","2012-03",0
"1939","BW","2012-03",0
"1940","BY","2012-03",0
"1941","HB","2012-03",6
"1942","HE","2012-03",0
"1943","HH","2012-03",12
"1944","MV","2012-03",0
"1945","NI","2012-03",6
"1946","NW","2012-03",0
"1947","RP","2012-03",3
"1948","SH","2012-03",2
"1949","SL","2012-03",0
"1950","SN","2012-03",0
"1951","ST","2012-03",0
"1952","TH","2012-03",0
"1953","BB","2012-04",12
"1954","BE","2012-04",14
"1955","BW","2012-04",12
"1956","BY","2012-04",13
"1957","HB","2012-04",12
"1958","HE","2012-04",13
"1959","HH","2012-04",1
"1960","MV","2012-04",10
"1961","NI","2012-04",12
"1962","NW","2012-04",13
"1963","RP","2012-04",13
"1964","SH","2012-04",13
"1965","SL","2012-04",13
"1966","SN","2012-04",9
"1967","ST","2012-04",6
"1968","TH","2012-04",12
"1969","BB","2012-05",1
"1970","BE","2012-05",1
"1971","BW","2012-05",3
"1972","BY","2012-05",3
"1973","HB","2012-05",2
"1974","HE","2012-05",0
"1975","HH","2012-05",5
"1976","MV","2012-05",5
"1977","NI","2012-05",2
"1978","NW","2012-05",1
"1979","RP","2012-05",0
"1980","SH","2012-05",1
"1981","SL","2012-05",0
"1982","SN","2012-05",1
"1983","ST","2012-05",8
"1984","TH","2012-05",5
"1985","BB","2012-06",10
"1986","BE","2012-06",11
"1987","BW","2012-06",9
"1988","BY","2012-06",9
"1989","HB","2012-06",0
"1990","HE","2012-06",0
"1991","HH","2012-06",10
"1992","MV","2012-06",8
"1993","NI","2012-06",0
"1994","NW","2012-06",0
"1995","RP","2012-06",0
"1996","SH","2012-06",6
"1997","SL","2012-06",0
"1998","SN","2012-06",0
"1999","ST","2012-06",0
"2000","TH","2012-06",0
"2001","BB","2012-07",31
"2002","BE","2012-07",31
"2003","BW","2012-07",6
"2004","BY","2012-07",0
"2005","HB","2012-07",9
"2006","HE","2012-07",30
"2007","HH","2012-07",31
"2008","MV","2012-07",31
"2009","NI","2012-07",9
"2010","NW","2012-07",23
"2011","RP","2012-07",30
"2012","SH","2012-07",31
"2013","SL","2012-07",30
"2014","SN","2012-07",9
"2015","ST","2012-07",9
"2016","TH","2012-07",9
"2017","BB","2012-08",3
"2018","BE","2012-08",3
"2019","BW","2012-08",31
"2020","BY","2012-08",31
"2021","HB","2012-08",31
"2022","HE","2012-08",10
"2023","HH","2012-08",1
"2024","MV","2012-08",4
"2025","NI","2012-08",31
"2026","NW","2012-08",21
"2027","RP","2012-08",10
"2028","SH","2012-08",4
"2029","SL","2012-08",14
"2030","SN","2012-08",31
"2031","ST","2012-08",31
"2032","TH","2012-08",31
"2033","BB","2012-09",0
"2034","BE","2012-09",0
"2035","BW","2012-09",8
"2036","BY","2012-09",12
"2037","HB","2012-09",0
"2038","HE","2012-09",0
"2039","HH","2012-09",0
"2040","MV","2012-09",0
"2041","NI","2012-09",0
"2042","NW","2012-09",0
"2043","RP","2012-09",0
"2044","SH","2012-09",0
"2045","SL","2012-09",0
"2046","SN","2012-09",0
"2047","ST","2012-09",5
"2048","TH","2012-09",0
"2049","BB","2012-10",13
"2050","BE","2012-10",13
"2051","BW","2012-10",3
"2052","BY","2012-10",3
"2053","HB","2012-10",10
"2054","HE","2012-10",13
"2055","HH","2012-10",12
"2056","MV","2012-10",5
"2057","NI","2012-10",10
"2058","NW","2012-10",13
"2059","RP","2012-10",12
"2060","SH","2012-10",16
"2061","SL","2012-10",10
"2062","SN","2012-10",10
"2063","ST","2012-10",3
"2064","TH","2012-10",10
"2065","BB","2012-11",0
"2066","BE","2012-11",0
"2067","BW","2012-11",2
